Actual,Predicted,Predicted_Probability
0,0,0.056524693
0,0,0.026424543
1,1,0.896266281
1,1,0.857724151
1,1,0.927270168
0,1,0.516812575
1,1,0.91954748
0,0,0
0,1,0.896266281
1,1,0.684956731
0,0,0.015556477
1,1,0.919630932
1,1,0.882544625
1,1,0.920328724
0,0,0.024461286
0,0,0.015556477
0,0,0.024461286
0,1,0.711517548
0,0,0.314315102
0,0,0.024461286
0,0,0.024461286
0,0,0.024461286
1,1,0.905063033
0,0,0.026424543
0,0,0.026424543
1,1,0.938403672
0,0,0.024461286
1,1,0.938403672
0,0,0.015556477
0,0,0
0,0,0.025730114
0,0,0.026424543
0,0,0
0,0,0.024461286
1,1,0.851320693
0,0,0.024461286
0,0,0.026424543
0,0,0.041994797
0,0,0.026424543
0,0,0.065815236
0,1,0.658150338
0,0,0
0,0,0
0,0,0.015556477
1,0,0.466547773
1,1,0.68144553
1,0,0.386596235
0,1,0.918238517
0,0,0.026424543
0,0,0.026424543
1,1,0.927270168
0,1,0.737745109
0,0,0
0,0,0
1,1,0.938403672
0,0,0.026424543
1,1,0.896266281
1,1,0.851320693
1,0,0.056524693
1,1,0.711517548
0,0,0.249905253
0,0,0.026424543
1,1,0.919630932
0,0,0.244114153
0,0,0.015556477
1,1,0.693065483
1,0,0.20705122
1,1,0.896266281
0,0,0.015556477
1,1,0.919630932
1,1,0.857724151
0,0,0.026424543
0,0,0
1,1,0.868348415
1,1,0.68144553
1,1,0.896266281
1,1,0.951893983
0,0,0.249905253
0,0,0.026424543
0,0,0.095507642
0,1,0.711517548
0,0,0.386596235
1,1,0.857724151
1,1,0.851320693
0,0,0
0,0,0.024461286
0,0,0
0,0,0.286784928
0,1,0.851320693
1,1,0.892851646
0,0,0.024461286
0,1,0.851320693
0,1,0.969777297
0,0,0.026424543
1,1,0.949994901
0,0,0.024461286
1,1,0.846046816
0,0,0.286784928
1,1,0.987768193
1,1,0.938403672
1,1,0.837917207
1,1,0.915082402
1,1,0.711517548
1,1,0.949994901
1,1,0.882544625
0,0,0
1,0,0.244114153
1,0,0.249905253
0,0,0.026424543
1,1,0.684956731
1,1,0.725819768
1,1,0.98899231
0,1,0.920328724
1,1,0.935434245
1,1,0.91954748
1,1,0.930505779
1,1,0.684956731
1,1,0.851320693
0,0,0.015556477
0,0,0.056524693
0,0,0.026424543
1,1,0.857724151
0,0,0.116328216
1,0,0.210981603
1,1,0.938403672
0,0,0.026424543
0,0,0.056524693
0,0,0
0,0,0.249905253
0,0,0.249905253
0,0,0.015556477
0,0,0.026424543
0,0,0.249905253
0,0,0.249905253
1,1,0.951893983
0,0,0.079100174
1,1,0.976537395
0,0,0.249905253
1,1,0.926689509
0,0,0.026424543
0,0,0.015556477
0,0,0.024461286
1,1,0.711517548
0,0,0.024461286
0,0,0.026424543
0,1,0.526046615
0,0,0.026424543
0,0,0.20705122
1,1,0.851320693
1,1,0.882544625
1,0,0.024461286
0,0,0.024461286
1,0,0.015556477
0,1,0.711517548
0,0,0.015556477
1,1,0.509967851
1,1,0.676315924
1,1,0.919630932
1,0,0.244114153
0,0,0.026424543
1,1,0.985962238
0,0,0.024461286
0,0,0.026424543
0,0,0.095507642
0,0,0.024461286
0,0,0.026424543
0,1,0.711517548
0,0,0.014505622
1,1,0.918238517
1,1,0.939706219
0,1,0.846046816
1,1,0.684956731
1,1,0.91954748
1,1,0.534014515
0,1,0.729311581
1,1,0.790039615
1,1,0.78095639
0,0,0.024461286
1,1,0.851320693
1,0,0.423745152
1,1,0.882544625
1,1,0.892851646
1,1,0.896266281
1,1,0.790039615
1,1,0.711908745
0,1,0.851320693
1,1,0.892851646
1,1,0.915082402
1,1,0.949738881
0,0,0.026424543
0,1,0.711517548
0,1,0.704972123
0,0,0.026424543
1,1,1
0,0,0.249905253
1,1,0.851320693
0,0,0.026424543
0,0,0.20705122
0,0,0.026424543
0,1,0.857724151
1,1,0.976537395
1,1,0.909785628
0,0,0.026424543
1,1,0.976537395
0,0,0.026424543
1,1,1
1,1,0.976537395
0,1,0.90116875
1,1,0.823926845
1,1,0.851320693
1,1,0.938403672
1,1,0.851320693
0,0,0.024461286
1,1,0.790039615
1,1,0.526046615
0,0,0.026424543
0,0,0.026424543
1,1,0.951893983
1,0,0.079100174
0,0,0.024461286
0,0,0.20705122
0,0,0.056524693
1,1,0.91954748
0,1,0.857724151
1,1,0.851320693
1,1,0.985962238
1,1,0.846046816
0,0,0
0,0,0.026424543
0,1,0.526046615
1,0,0.322478387
0,0,0.095507642
1,1,0.851320693
0,0,0.024461286
1,1,0.851320693
0,0,0.026424543
0,0,0.026424543
1,1,0.949994901
0,0,0.249905253
1,1,0.737745109
0,0,0.079100174
0,0,0.024461286
1,0,0.249905253
0,1,0.857724151
1,1,0.879359054
0,0,0.025730114
1,1,0.972009205
1,1,0.927270168
1,1,0.711517548
0,0,0
0,1,0.725819768
1,1,0.919413089
1,1,0.882544625
1,1,0.857724151
0,0,0.024461286
1,1,0.949994901
0,0,0
1,1,0.851320693
0,0,0.249905253
1,1,0.790039615
1,1,0.857724151
0,0,0.024461286
1,1,0.711517548
0,0,0.015556477
0,0,0.396939857
0,0,0
1,1,0.882544625
1,1,0.851320693
0,1,0.603165798
1,1,0.857724151
1,1,0.882544625
0,0,0.20705122
0,1,0.800437583
0,0,0
1,1,0.920328724
1,1,0.534014515
0,0,0.026424543
0,0,0.168509258
1,1,0.903333463
1,1,0.938403672
0,0,0.026424543
1,1,0.851320693
1,1,0.938403672
0,0,0.026424543
1,1,0.976537395
1,1,0.857724151
0,0,0.026424543
1,1,0.711517548
1,1,0.716563128
0,0,0.015556477
1,1,0.938403672
0,0,0.056524693
1,1,0.915082402
0,0,0.249905253
0,0,0.026424543
0,0,0.20705122
0,0,0.026424543
1,1,0.857724151
1,1,0.711517548
0,0,0.056524693
0,0,0.026424543
0,1,0.711517548
0,0,0.20705122
1,0,0.440753153
0,0,0.026424543
1,1,0.857724151
0,1,0.851320693
1,1,0.987768193
1,1,0.976537395
1,0,0.244114153
0,0,0.322478387
0,0,0
1,1,0.90116875
1,1,0.938403672
1,1,0.851320693
0,0,0.026424543
0,0,0
0,0,0.026424543
1,1,0.882544625
1,1,0.972009205
1,1,0.915082402
0,0,0.095507642
0,0,0.056524693
1,1,0.684956731
0,0,0.249905253
0,0,0
1,0,0.20705122
0,1,0.526046615
0,1,0.851320693
1,1,0.892851646
0,0,0.386596235
1,0,0.386596235
1,1,0.938403672
0,0,0.015556477
0,1,0.837917207
0,0,0
1,0,0.249905253
0,0,0.024461286
0,0,0.056524693
1,1,0.704972123
1,1,0.930505779
0,1,0.896266281
0,0,0.249905253
0,0,0.396939857
1,0,0.249905253
1,0,0.249905253
1,1,0.832382239
1,1,1
1,1,0.851320693
1,1,0.693065483
1,0,0.20705122
1,1,0.919630932
0,0,0.249905253
1,1,0.896266281
1,1,0.919630932
0,0,0
0,0,0
0,0,0.026424543
0,0,0.026424543
0,0,0.20705122
0,0,0.026424543
0,0,0.026424543
0,1,0.684956731
1,1,1
0,0,0.026424543
1,1,0.951893983
1,1,0.851320693
1,1,0.938403672
1,1,0.91954748
1,1,0.976537395
0,1,0.938403672
1,1,0.845820892
0,0,0
1,1,0.77923229
1,1,0.976537395
1,0,0.396939857
1,1,0.704972123
0,1,0.711517548
1,1,0.711517548
0,0,0.079100174
1,1,0.91954748
0,0,0
0,0,0.026424543
0,0,0.026424543
1,1,0.91954748
0,0,0.026424543
0,0,0.026424543
0,1,0.851320693
1,1,0.892851646
0,0,0.026424543
1,1,1
1,1,0.905063033
0,0,0.026424543
0,0,0.056524693
0,0,0.249905253
0,0,0.026424543
1,1,1
1,1,0.773080191
1,1,0.920328724
0,1,0.938403672
1,1,0.938403672
0,1,0.976537395
1,1,0.857724151
1,1,0.857724151
0,0,0.024461286
1,0,0.026424543
1,1,0.851320693
1,1,0.857724151
1,1,0.857724151
0,0,0.026424543
0,0,0.056524693
1,0,0.108372308
0,0,0.026424543
1,1,0.711517548
1,1,0.857724151
1,1,0.892851646
0,0,0.056524693
1,0,0.20705122
0,0,0.026424543
1,1,0.711517548
0,0,0.026424543
0,0,0.095507642
0,0,0
0,0,0.168509258
1,1,0.976537395
0,0,0.024461286
1,1,0.91954748
1,1,0.737745109
0,0,0.095507642
0,0,0.20705122
0,0,0
0,0,0.249905253
1,1,0.857724151
1,1,0.892851646
0,0,0
0,0,0.386596235
0,0,0.024461286
1,1,0.851320693
0,0,0.015556477
0,0,0.026424543
0,0,0.026424543
0,0,0.026424543
1,1,0.851320693
0,0,0.026424543
0,0,0.015556477
0,0,0.026424543
1,1,0.851320693
1,1,0.919630932
1,1,0.889158936
1,1,0.631784519
1,1,0.603165798
0,0,0.026424543
0,0,0.015556477
0,0,0.056524693
1,1,0.976537395
0,0,0.20705122
0,0,0
1,1,0.905893978
1,1,0.919630932
1,1,0.987768193
1,1,1
0,0,0.024461286
0,1,0.790039615
1,1,0.851320693
1,1,0.851320693
0,0,0.015556477
1,1,0.851320693
0,1,0.857724151
1,1,0.857724151
0,0,0.026424543
1,1,0.938403672
0,0,0.015556477
0,0,0.024461286
1,1,0.938403672
0,0,0.249905253
1,1,0.951893983
0,0,0.024461286
0,1,0.972009205
0,0,0
0,0,0
0,0,0.095507642
0,0,0.026424543
1,0,0.095507642
0,1,0.759342987
1,1,0.91954748
1,0,0.249905253
1,1,0.930505779
1,1,0.851320693
0,0,0.286784928
1,1,0.882544625
1,1,0.773080191
0,0,0.026424543
0,0,0.015556477
0,0,0.026424543
1,1,0.972009205
0,1,0.846046816
0,0,0.015556477
0,0,0.024461286
0,1,0.851320693
1,1,0.526046615
0,1,0.676315924
0,0,0.026424543
0,0,0.249905253
0,0,0
1,1,0.693065483
1,1,0.857724151
0,0,0.20705122
0,1,0.938403672
0,0,0.026424543
0,0,0
0,0,0.386596235
1,1,0.892851646
0,0,0.446669432
1,1,0.949994901
0,1,0.905063033
0,0,0.440753153
0,0,0.024461286
0,0,0.015556477
1,1,0.716563128
0,0,0.015556477
0,0,0.026424543
1,1,0.96093838
0,0,0.056524693
1,1,0.91954748
1,1,0.976537395
0,0,0.026424543
0,0,0
0,0,0.024461286
0,0,0.026424543
1,0,0.249905253
1,1,0.976537395
0,0,0.024461286
0,0,0.026424543
0,0,0.249905253
1,1,0.65426062
1,1,0.858377233
1,1,0.938403672
0,0,0.095507642
0,0,0.026424543
1,1,0.879359054
0,0,0.026424543
0,0,0.015556477
1,1,0.938403672
1,1,0.879359054
0,0,0.024461286
0,0,0.026424543
1,1,0.851320693
0,1,0.879359054
1,1,0.927270168
0,0,0.015556477
1,1,0.958511647
0,0,0
1,1,0.972009205
0,1,0.790039615
0,0,0.249905253
0,0,0.056524693
0,0,0.466547773
1,1,0.951893983
1,1,0.711517548
1,1,0.851320693
1,1,0.976537395
0,0,0.015556477
1,1,0.896266281
1,1,0.892851646
0,0,0.015556477
1,1,0.857724151
0,0,0.024461286
0,1,0.676315924
1,1,0.987768193
1,1,0.889158936
1,1,0.851320693
0,0,0.20705122
0,0,0
1,1,0.976537395
0,0,0.026424543
1,1,0.526046615
0,0,0.026424543
0,1,0.526046615
1,1,0.976537395
1,1,0.790039615
1,1,0.851320693
1,1,0.938403672
0,0,0.026424543
0,0,0.026424543
1,1,0.882544625
0,0,0.026424543
0,0,0.39089541
1,1,0.851320693
1,1,0.851320693
0,0,0.026424543
1,0,0.249905253
1,1,0.824751939
1,0,0.440753153
0,0,0.108372308
0,1,0.526046615
1,1,0.851320693
0,0,0.026424543
1,1,0.851320693
1,1,0.711517548
0,0,0.014505622
1,1,0.938403672
0,0,0.015556477
1,1,0.729311581
1,1,0.915082402
1,1,0.759342987
1,1,0.846046816
1,1,0.790039615
0,0,0.026424543
1,1,0.857724151
1,0,0.249905253
1,0,0.014505622
1,1,0.905063033
0,0,0.20705122
0,0,0.249905253
0,0,0
1,1,0.65426062
1,1,0.711517548
1,1,0.892851646
1,1,0.938403672
0,0,0.386596235
0,0,0.026424543
1,1,0.915082402
1,1,1
1,1,0.926689509
1,1,0.938403672
1,1,0.949994901
1,1,0.976537395
1,1,0.919413089
0,0,0.249905253
1,1,0.896266281
0,0,0.026424543
1,1,0.976537395
1,1,0.930505779
1,1,0.711517548
0,0,0.024461286
1,1,0.91954748
1,1,0.951893983
0,0,0.20705122
1,1,0.711517548
0,0,0.026424543
0,0,0.026424543
0,0,0.079100174
1,1,0.892851646
0,0,0.026424543
0,1,0.790039615
1,1,0.938403672
1,0,0.026424543
0,0,0.079100174
0,0,0.026424543
0,0,0.024461286
1,1,0.938403672
0,0,0
1,1,0.9170292
0,0,0.024461286
0,0,0.396939857
0,0,0.026424543
0,0,0
0,1,0.77923229
0,0,0.024461286
0,0,0.015556477
0,0,0.056524693
0,0,0.015556477
0,0,0
1,1,0.938403672
0,0,0.026424543
0,0,0.026424543
0,0,0.20705122
1,1,0.711517548
0,0,0.026424543
0,0,0.026424543
0,0,0.026424543
1,1,0.938403672
1,1,0.874250799
1,1,0.893118705
1,1,0.711517548
0,0,0.026424543
1,1,0.604428207
0,1,0.92481366
0,0,0.20705122
0,0,0.015556477
0,1,0.851320693
1,1,0.906747282
0,0,0
0,1,0.684956731
0,0,0.026424543
1,1,0.976537395
1,1,0.711517548
1,1,0.526046615
1,1,0.938403672
0,0,0.015556477
0,0,0.386596235
0,0,0.026424543
1,1,0.851320693
1,1,0.704972123
0,0,0.249905253
1,1,0.896266281
0,0,0.026424543
0,0,0.026424543
0,0,0.386596235
1,1,1
0,1,0.526046615
0,0,0.026424543
0,0,0.026424543
0,0,0.056524693
1,1,0.849704262
1,1,0.976537395
0,1,0.927270168
1,0,0.428150939
1,0,0.397575831
0,0,0.024461286
1,1,0.957857107
1,1,0.882544625
0,0,0
1,1,0.790039615
0,0,0.026424543
1,1,0.711517548
0,0,0.095507642
0,0,0.026424543
0,0,0.024461286
1,0,0.20705122
0,0,0.20705122
1,1,0.711517548
1,1,0.711517548
0,0,0.056524693
1,1,0.918238517
1,1,0.851320693
0,1,0.851320693
0,1,0.927270168
1,1,0.857724151
0,0,0.026424543
1,1,0.976537395
0,0,0.249905253
0,0,0.024461286
0,1,0.704972123
1,1,0.892851646
1,1,0.879359054
0,0,0.024461286
0,0,0.024461286
1,1,0.969280783
1,1,0.512614458
0,0,0.026424543
0,0,0.026424543
1,0,0.386596235
0,0,0.026424543
0,0,0.026424543
0,0,0.026424543
0,1,0.759342987
0,0,0.026424543
0,0,0.095507642
1,1,0.985962238
0,0,0.386596235
1,1,0.976537395
1,1,0.958511647
1,1,0.91954748
1,1,0.851320693
0,1,0.704972123
1,1,0.526046615
0,0,0.20705122
0,0,0.056524693
1,1,0.851320693
1,1,0.991090313
1,1,0.938403672
1,1,0.851320693
1,1,0.91954748
0,0,0.20705122
0,0,0.249905253
0,0,0
1,1,0.725819768
1,1,0.896266281
1,1,0.737745109
1,1,0.704972123
1,1,0.987768193
0,0,0.026424543
0,0,0.386596235
1,1,0.851320693
1,0,0.026424543
0,1,0.526046615
0,0,0.056524693
1,1,0.711517548
0,0,0.026424543
0,0,0.20705122
1,1,0.526046615
0,0,0.015556477
1,1,0.857724151
1,1,0.91954748
1,1,0.951893983
0,0,0.026424543
1,1,0.930505779
0,0,0.079100174
1,1,0.851320693
0,1,0.534014515
1,0,0.183791338
0,0,0.024461286
0,0,0.079100174
1,1,0.905063033
0,0,0.026424543
0,0,0
1,1,0.926689509
1,1,0.756205296
1,1,0.711908745
0,0,0.025730114
1,1,0.790039615
1,1,0.851320693
0,0,0.056524693
0,0,0.056524693
0,0,0.249905253
1,1,0.711517548
0,0,0.026424543
0,1,0.526046615
1,1,0.938403672
1,1,0.851320693
0,0,0.056524693
1,1,0.892851646
0,0,0.024461286
1,1,0.915082402
0,0,0
1,1,0.976537395
0,0,0.056524693
1,1,0.857724151
0,1,0.526046615
1,1,0.892851646
1,1,0.896266281
0,0,0.024461286
0,0,0.026424543
0,0,0.441294364
0,0,0.026424543
0,0,0.322478387
1,0,0.024461286
0,0,0.026424543
1,1,0.583106645
0,0,0.026424543
0,0,0.044437411
0,0,0.026424543
0,0,0.314315102
0,0,0.249905253
1,1,0.919630932
0,0,0.015556477
0,0,0.026424543
0,1,0.684956731
1,1,0.976537395
0,1,0.684956731
0,0,0.026424543
0,0,0.026424543
0,0,0.095507642
0,0,0.014505622
0,0,0
1,1,0.526046615
1,1,0.976537395
0,0,0.095507642
1,1,0.810547256
0,0,0.015556477
0,0,0.249905253
0,0,0.249905253
1,1,0.927270168
0,0,0.026424543
0,1,0.526046615
0,0,0.024461286
1,1,0.857724151
1,1,0.526046615
0,0,0.026424543
1,1,1
0,0,0.026424543
0,0,0.249905253
1,1,0.711908745
1,0,0.026424543
1,1,0.927270168
0,0,0.026424543
1,0,0.20705122
0,0,0.20705122
0,0,0.079100174
1,1,0.882544625
0,0,0
1,1,0.976537395
0,0,0.026424543
1,1,1
1,1,0.851320693
1,1,0.938403672
0,0,0.026424543
0,0,0.014505622
0,1,0.845820892
1,1,0.684956731
0,0,0.024461286
1,1,0.773080191
1,1,0.976537395
0,0,0.108372308
1,1,0.938403672
1,1,0.915082402
1,1,1
0,0,0.026424543
1,1,0.927270168
0,0,0.116328216
0,0,0.026424543
1,1,0.938403672
1,1,0.972009205
0,0,0.026424543
0,1,0.711908745
0,0,0.249905253
1,1,0.938403672
0,0,0.015556477
0,1,0.684956731
1,1,0.949994901
1,1,0.832382239
1,1,0.729311581
0,0,0.024461286
0,1,0.684956731
0,0,0.026424543
1,1,0.976537395
1,1,0.851320693
0,0,0.026424543
0,0,0.244114153
1,1,0.938403672
0,0,0.026424543
0,0,0.396939857
0,0,0.386596235
0,0,0.024461286
1,1,0.90116875
0,0,0
0,0,0.026424543
0,0,0.015556477
0,1,0.534014515
0,0,0.249905253
1,1,0.711517548
1,1,0.851320693
1,1,0.949994901
0,0,0.466547773
0,1,0.790576992
1,1,0.976537395
0,0,0
0,0,0.026424543
1,1,0.851320693
1,0,0.249905253
0,0,0.015556477
0,0,0.026424543
1,1,0.846046816
0,0,0.024461286
1,1,0.534014515
0,0,0.249905253
1,0,0.249905253
0,0,0.396939857
0,1,0.65426062
1,1,0.938403672
0,0,0
0,0,0.026424543
0,0,0.026424543
0,0,0.249905253
0,0,0.026424543
1,1,0.857724151
1,1,0.846046816
1,1,0.704972123
0,0,0.466547773
1,1,0.65426062
1,1,0.892851646
0,0,0.024461286
0,0,0.026424543
0,0,0.026424543
0,0,0.026424543
1,1,0.790039615
1,0,0.249905253
0,0,0.026424543
1,1,0.949994901
1,1,0.729311581
0,0,0
1,1,0.737745109
1,1,0.882544625
1,0,0.466547773
1,1,0.851320693
1,1,0.879359054
0,0,0.026424543
1,1,0.949994901
1,1,0.919630932
1,1,0.949738881
0,0,0.20705122
0,0,0.026424543
1,1,0.857724151
1,1,0.737745109
1,1,0.938403672
1,1,0.906747282
0,0,0.428150939
1,1,0.851320693
1,1,0.91954748
0,0,0.386596235
1,1,0.711517548
0,0,0.026424543
1,1,0.985962238
0,0,0.026424543
1,1,0.938403672
1,1,0.711517548
1,1,0.938403672
1,1,0.872268503
0,0,0.024461286
0,0,0.095507642
0,0,0.249905253
1,1,0.790039615
0,1,0.851320693
0,0,0.20705122
1,1,1
1,0,0.026424543
0,0,0.396939857
1,1,0.684956731
1,1,0.851320693
1,1,0.824751939
0,0,0.024461286
0,1,0.729311581
1,1,0.851320693
1,1,0.987768193
1,1,0.896266281
1,1,0.938403672
0,0,0.026424543
0,1,0.851320693
1,1,0.938403672
1,1,0.851320693
1,1,0.851320693
0,0,0.024461286
1,1,0.927270168
1,1,0.851320693
1,1,0.919630932
0,0,0.026424543
0,0,0.024461286
0,0,0.024461286
1,1,0.857724151
0,1,0.684956731
0,0,0.249905253
1,1,0.849704262
1,1,0.926689509
0,0,0.015556477
0,0,0.026424543
1,1,0.969280783
1,1,0.857724151
0,0,0.249905253
0,0,0.024461286
0,0,0.322478387
0,0,0.024461286
0,0,0
0,0,0.249905253
0,1,0.972009205
1,1,0.951893983
1,1,0.921663817
0,0,0.026424543
0,0,0.015556477
1,1,0.951893983
1,1,0.949994901
0,0,0.026424543
1,1,0.773080191
0,0,0.024461286
0,0,0
0,0,0.396939857
0,0,0.026424543
0,0,0.026424543
0,0,0.024461286
1,1,0.684956731
1,1,0.896266281
1,1,0.976537395
1,1,0.879359054
0,1,0.857724151
1,1,0.851320693
1,1,0.927270168
0,0,0.396939857
1,1,0.711517548
1,1,0.976537395
0,0,0.025730114
1,1,0.845820892
1,1,0.985962238
0,0,0.015556477
0,0,0
0,0,0.396939857
1,1,0.711517548
1,1,0.92481366
0,0,0.249905253
1,1,0.711517548
1,1,0.773080191
0,0,0.249905253
0,0,0.026424543
1,0,0.249905253
1,1,0.851320693
0,0,0.079100174
0,1,0.976537395
0,1,0.851320693
0,0,0.168509258
0,0,0.026424543
1,1,0.882544625
0,0,0.026424543
0,0,0.015556477
0,0,0
0,0,0.466547773
1,1,0.951893983
0,0,0.015556477
0,0,0.249905253
1,1,0.976537395
0,1,0.790039615
0,0,0.026424543
0,0,0
0,0,0
1,1,0.976537395
0,0,0.015556477
0,1,0.892851646
1,1,0.851320693
0,0,0.026424543
0,0,0.440753153
0,0,0.079100174
1,1,0.938403672
0,0,0.024461286
0,1,0.938403672
0,0,0.026424543
0,0,0.244114153
1,1,0.526046615
1,1,0.586030037
1,1,0.927270168
1,1,0.985962238
0,0,0.026424543
0,0,0
0,0,0.026424543
1,1,0.930505779
1,1,0.905063033
1,1,0.90116875
0,0,0.024461286
1,1,0.938403672
1,1,0.938403672
1,1,0.711517548
1,1,0.725819768
1,1,0.684956731
1,1,0.857724151
1,1,0.919630932
0,0,0.026424543
0,0,0.026424543
0,0,0.079100174
